#֧����������ϸ��ѯ
#�˺ţ�[20889129773700720156]
#��ʼ���ڣ�[2017��10��01�� 00:00:00]   ��ֹ���ڣ�[2017��10��02�� 00:00:00]
#-----------------------------------------������ϸ�б�----------------------------------------
������ˮ��,ҵ����ˮ��,�̻�������,��Ʒ����,����ʱ��,�Է��˺�,�������+Ԫ��,֧�����-Ԫ��,�˻����Ԫ��,��������,ҵ������,��ע
302673886813071	,20171001200040011100070014891904	,20171001200040011100070014891904	,	,2017-10-01 12:36:29,dummy	,67.50,0.00,93.40,֧����,����,
302673886814070	,20171001200040011100070014891904	,20171001200040011100070014891904	,	,2017-10-01 12:36:29,*��(131****6306)	,0.00,-67.50,25.90,֧����,����,
302631492191481	,20171001200040011100480013921942	,	,	,2017-10-01 17:25:39,*�콨(139****7101)	,200.00,0.00,225.90,֧����,����,ת��
302676932736070	,2017100121001001070219009280	,T100P65331085602861140	,156-5977-2212 ������ͨ����20Ԫ�Զ���ֵ �ٷ�����	,2017-10-01 17:26:20,*AOBAO(tao***@taobao.com)	,0.00,-20.00,205.90,֧����,����֧��,
302676706540070	,2017100121001001070219009286	,T100P65293480248861140	,156-5977-2212 �Զ���ֵ ������ͨ���ѿ���20Ԫ	,2017-10-01 17:26:39,*AOBAO(tao***@taobao.com)	,0.00,-20.00,185.90,֧����,����֧��,
302677442795070	,20171001310500100010070038579632	,LC2017100117270020889129773700721068	,	,2017-10-01 17:27:03,dummy	,0.00,-67.50,118.40,֧����,ת��,���-����ת��
302862245613681	,20171001200040011100680016682695	,	,	,2017-10-01 18:19:25,*�˽�(130****6636)	,2.50,0.00,120.90,֧����,����,ת��
201140576172070	,20171001200040011100070015133745	,	,	,2017-10-01 18:25:24,dummy	,0.00,-10.00,110.90,֧����,����,���Զ�֧����ת��
302632923680481	,20171001200040011100480014039328	,	,	,2017-10-01 20:23:23,*�콨(139****7101)	,999.00,0.00,1109.90,֧����,����,ת��
201140649109070	,2017100129020841070128874991	,	,	,2017-10-01 22:01:03,dummy	,0.00,-776.60,333.30,֧����,����,����2017��10����������
#-----------------------------------------������ϸ�б�����------------------------------------
#֧���ϼƣ�6�ʣ���-961.60Ԫ
#�����ϼƣ�4�ʣ���1269.00Ԫ
#����ʱ�䣺[2017��10��04�� 17:15:03]
